WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4536577525176 -34.6353022179577));194;200570;20168400;201684;0;1;Lautaro 752;Lautaro 752;JII NÂ° 03 DE 11;JII 03/11;4633-9395;dei_jii3_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.884.100.600;99.330.788.670;;
MULTIPOINT ((-58.4536577525176 -34.6353022179577));195;200570;20168300;201683;0;1;Lautaro 752;Lautaro 752;DR. PEDRO AVELINO TORRES;EPjc 24;4631-6277;dep_epc24_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.884.100.600;99.330.788.670;;
MULTIPOINT ((-58.4536577525176 -34.6353022179577));196;200570;20194600;201946;0;1;Lautaro 752;Lautaro 752;ESCUELA DE MUSICA NÂ° 7 DE 11;EMus 07;4631-6277;escuelademusica7@gmail.com;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela de MÃºsica -Primarias-;EMP;DirecciÃ³n de EducaciÃ³n Primaria;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.884.100.600;99.330.788.670;;
MULTIPOINT ((-58.467867524842 -34.6294968084201));197;200607;20019200;200192;0;1;Pje. La PorteÃ±a 54;Pje. La PorteÃ±a 54;ESC. TEC. NÂº 06 FERNANDO FADER DE 12;ET 06;4611-3760;det_6_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;99.581.154.760;99.974.830.060;;
MULTIPOINT ((-58.4598740346296 -34.6295061771932));198;200571;20125000;201250;0;1;Cnel. RamÃ³n L. FalcÃ³n 2248;Cnel. RamÃ³n L. FalcÃ³n 2248;ESC. DE COM. NÂº 09 JOSE INGENIEROS DE 11;EC 09;4613-8572;dem_ec9_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn - Secundario de JÃ³venes y Adultos;SecCom - SecAdu;Nivel Secundario ComÃºn y Secundario de JÃ³venes y Adultos;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.314.139.500;99.973.799.250;;
MULTIPOINT ((-58.4307518523473 -34.6170811704663));199;202400;20188000;201880;0;2;El Maestro 80;El Maestro 80;INSTITUTO UNION DOCENTES ARGENTINOS;I Priv UDA;4905-5765;secretaria@institutouda.com.ar;C1424;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;8;6;Caballito;03 - HOSP DURAND;1;102.985.013.500;101.351.690.400;;
MULTIPOINT ((-58.3764489715222 -34.6114823716349));200;202171;20250300;202503;0;1;Moreno 711;Moreno 711;ESCUELA NACIONAL DE MUSEOLOGIA;Esc Nac MuseologÃ­a;4342-6645;enam@cnmmlh.gob.ar;C1091;S/D;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;No Corresponde - Gob Nac;;;0;3;1;Montserrat;02 - HOSP ARGERICH;1;107.965.737.500;101.969.866.700;;
MULTIPOINT ((-58.4722264536849 -34.6765052663121));201;200948;20243801;202438;1;1;Avda. LarrazÃ¡bal 4051;Avda. LarrazÃ¡bal 4051;JIN A DE 21 (ESC. PRIM. NÂº 04 DE 21);JIN A-01 (03);4601-8485;jinade21@gmail.com;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;21;8;Villa Lugano;09 - HOSP SANTOJANNI;1;99.181.943.960;94.759.954.730;;
MULTIPOINT ((-58.4434769356602 -34.6217164196736));202;200438;29003000;290030;0;1;Avda. Rivadavia 5546;Avda. Rivadavia 5546 / 50;"INST. SOCIAL MILITAR ""DR. DAMASO CENTENO""";I Social M Dr D Centeno;4432-3114/9061 /3127INT 109;instituto@damasocenteno.edu.ar;C1424;S/D;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;No Corresponde - Gob Nac;;;0;8;6;Caballito;03 - HOSP DURAND;1;101.817.880.600;100.837.781.500;;
MULTIPOINT ((-58.4039675969325 -34.5945463097923));203;201136;20204200;202042;0;2;Ecuador 1370;Ecuador 1370;JARDIN MATERNAL EL OSO CLARINETE;El Oso Clarinete;4821-5604;jardineloso@gmail.com;C1425;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;2;Recoleta;04 - HOSP FERNANDEZ;1;105.442.890.000;103.850.454.200;;
MULTIPOINT ((-58.4032405637948 -34.6092613834368));204;201167;20212700;202127;0;2;Paso 51;Paso 51;INSTITUTO ARGENTINO GALLEGO SANTIAGO APOSTOL;I Arg Gallego;4954-6637;secundaria@santiagoapostol.edu.ar /primaria@santiagoapostol.edu.ar;C1031;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;3;Balvanera;08 - HOSP RAMOS MEJIA;1;105.508.623.300;102.218.023.400;;
MULTIPOINT ((-58.4089019388639 -34.6004738147337));205;201118;20207900;202079;0;2;Dr. TomÃ¡s Manuel de Anchorena 719;Dr. TomÃ¡s Manuel de Anchorena 719;INST. DE EDUC. SUPERIOR TORATENU;I Educ Superior Toratenu;4961-5255 int 110 y 140;profesorado@toratenu.edu.ar;C1170;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;3;Balvanera;08 - HOSP RAMOS MEJIA;1;104.989.881.800;103.193.149.300;;
MULTIPOINT ((-58.4202396076599 -34.6006366578906));206;201149;20205300;202053;0;2;Guardia Vieja 3983;Guardia Vieja 3983;RETOÃ‘O;J RetoÃ±o;4864-8853;jardinretonio@ciudad.com.ar;C1192;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;5;Almagro;03 - HOSP DURAND;1;103.949.873.800;103.175.580.700;;
MULTIPOINT ((-58.4679553891571 -34.6349684186793));207;200576;20011700;200117;0;1;Avda. San Pedrito 341;Avda. San Pedrito 341;JII NÂ° 01 DE 11;JII 01/11;4637-4875;dei_jii1_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;99.573.129.440;99.367.842.940;;
MULTIPOINT ((-58.4351594306523 -34.563907275756));208;200461;20247200;202472;0;1;Avda. del Libertador 4903;Avda. del Libertador 4903;CENTRO EDUC. COMPLEMENTARIO DE NATACION NÂ° 03 DE 09;CEC NataciÃ³n 03;4776-6562;dep_cec3_de9@bue.edu.ar;C1426;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Centro Educativo Complementario de NataciÃ³n;CECDN;DirecciÃ³n de EducaciÃ³n Primaria;1;9;14;Palermo;04 - HOSP FERNANDEZ;1;102.582.398.100;107.250.553.400;;
MULTIPOINT ((-58.4280631417123 -34.6607725731666));209;200852;20105803;201058;3;1;Carlos Berg 3460;Carlos Berg 3460;JIN A LA CALESITA DE POMPEYA DE 19 (NÂº8);JIN A-00 (09);4919-2287;dei_jina9_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;19;8;Villa Soldati;05 - HOSP PENNA;1;103.229.933.400;96.504.748.620;;
MULTIPOINT ((-58.3949293876456 -34.606647617351));210;201015;20074100;200741;0;2;Ayacucho 243;Ayacucho 243;COLEGIO SAN LUIS GONZAGA;I San Luis Gonzaga;4953-8430;colsanluisgonzaga@yahoo.com.ar;C1025;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;3;Balvanera;08 - HOSP RAMOS MEJIA;1;106.271.119.100;102.507.496.700;;
MULTIPOINT ((-58.46929071157 -34.6719353963588));211;200949;20245838;202458;38;1;Avda. Riestra 5030;Avda. Riestra 5030;PROGRAMA PRIMERA INFANCIA;PI Peques Nocturnos;4343-5591 INT 605/7;inclusioneducativa@bue.edu.ar;C1439;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Primera Infancia;PI;DirecciÃ³n General de Escuela Abierta;1;21;8;Villa Lugano;06 - HOSP PIÃ‘ERO;1;99.450.959.690;95.266.932.940;;
MULTIPOINT ((-58.4624593047566 -34.6719081589607));212;202637;20245839;202458;39;1;Villa 20 Mza. 19 Casa 34;Villa 20 Mza. 19 Casa 34;PROGRAMA PRIMERA INFANCIA;PI 39;4343-5591 INT 607;serviciosgoie@bue.edu.ar;C1439;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Primera Infancia;PI;DirecciÃ³n General de Escuela Abierta;1;21;8;Villa Lugano;09 - HOSP SANTOJANNI;1;100.077.064.900;95.269.974.250;;
MULTIPOINT ((-58.4336573734601 -34.5949611524308));213;200457;20073500;200735;0;1;Malabia 964;Malabia 964;YAPEYU;EPjc 18;4772-1694;dep_epc18_de9@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;9;15;Villa Crespo;03 - HOSP DURAND;1;102.719.250.600;103.805.618.900;;
MULTIPOINT ((-58.4626450573291 -34.6275930410696));214;200584;20022002;200220;2;1;Yerbal 2370;Yerbal 2370;JIN A DE 12 (ESC. PRIM. NÂº 04 DE 12);JIN A-02 (01);4582-0957;dei_jina4_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;100.060.043.200;100.186.034.200;;
MULTIPOINT ((-58.392533107948 -34.6038158780064));215;200030;20117700;201177;0;1;Avda. Callao 450;Avda. Callao 450;ENS NÂº 09 DOMINGO FAUSTINO SARMIENTO DE 01;ENS 09 D F Sarmiento;4372-0181 / 4372-2157;ens9_de1@bue.edu.ar / ens9_vicerrectorado@bue.edu.ar / ens9_ntregencia@bue.edu.ar;C1022;http://www.buenosaires.gob.ar/areas/educacion/docentes/superior/index.php?menu_id=20596;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn - Superior No Universitario ComÃºn;IniCom - PriCom - SecCom - SNUCom;Nivel Inicial, Primario, Secundario y Superior No Universitario ComÃºn;Escuela Normal Superior;ENS;DirecciÃ³n de Escuelas Normales Superiores;1;1;3;Balvanera;08 - HOSP RAMOS MEJIA;1;106.491.131.200;102.821.480.800;;
MULTIPOINT ((-58.396035535723 -34.5998784976856));216;200031;20072000;200720;0;1;Avda. CÃ³rdoba 2016;Avda. CÃ³rdoba 2016;INST DE ENS.SUP.NÂº 01 DRA.ALICIA MOREAU DE JUSTO DE 01;IES 01 A M de Justo;4374-4068/4373-3731;iesamjusto@bue.edu.ar;C1120;http://www.buenosaires.gob.ar/areas/educacion/docentes/superior/index.php?menu_id=20596;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto de EducaciÃ³n Superior de FormaciÃ³n Docente;IESFD;Gerencia Operativa GestiÃ³n y AdministraciÃ³n de Institutos de FormaciÃ³n Docente;1;1;3;Balvanera;08 - HOSP RAMOS MEJIA;1;106.170.156.200;103.258.485.300;;
MULTIPOINT ((-58.3760331014797 -34.6009430988145));217;202711;20201700;202017;0;1;TucumÃ¡n 651;TucumÃ¡n 651;CFP NÂº 12 DE 01  (EVA PERON);CFP 12 UTHGRA;4951-0096;cfp12_de1@bue.edu.ar;C1005;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;1;1;San Nicolas;02 - HOSP ARGERICH;1;108.004.884.500;103.138.991.400;;
MULTIPOINT ((-58.4115055367201 -34.6109733337828));218;202579;20202400;202024;0;1;24 de Noviembre 40;24 de Noviembre 40 3Â° piso;CFP. NÂº 22 DE 01;CFP 22 FOETRA;4860-5072/3;cpf_veintidos@yahoo.com.ar;C1170;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;6;3;Balvanera;08 - HOSP RAMOS MEJIA;1;104.750.463.600;102.028.526.600;;
MULTIPOINT ((-58.3869035624256 -34.6087254623104));219;200038;20200701;202007;1;1;Avda. Rivadavia 1445;Avda. Rivadavia 1445 / 1451;"CFP NÂº 10 DE 01 ""RAUL SCALABRINI ORTIZ""";CFP 10 SEC (a);4384-9206/4381-9840;cfp10_de1@bue.edu.ar;C1033;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;1;1;San Nicolas;08 - HOSP RAMOS MEJIA;3;107.007.097.700;102.276.470.400;;
MULTIPOINT ((-58.3942822449811 -34.601452355249));220;201073;20069000;200690;0;2;Riobamba 650;Riobamba 650;INSTITUTO PRIVADO DE LA SALLE;I de La Salle;4374-6449/0697/4373-0546;dirgral@delasalle.esc.edu.ar;C1025;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn - Superior No Universitario ComÃºn - Primario Especial - Secundario Especial;IniCom - PriCom  - PriEsp - SecCom - SecEsp - SNUCom;Nivel Inicial, Primario, Secundario  y Superior No Universitario ComÃºn - Nivel Primario y Secundario Especial;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;3;Balvanera;08 - HOSP RAMOS MEJIA;1;106.330.867.700;103.083.784.400;;
MULTIPOINT ((-58.4826650121529 -34.6266372681547));221;200601;20041700;200417;0;1;MorÃ³n 3745;MorÃ³n 3745;PADRE CASTAÃ‘EDA;EPjc 24;4672-2080;dep_epc24_de12@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;12;10;Floresta;01 - HOSP ALVAREZ;1;98.224.196.140;100.291.880.400;;
MULTIPOINT ((-58.3745705588782 -34.6167470886767));222;201229;20056800;200568;0;2;PerÃº 759;PerÃº 759;INSTITUTO INDUSTRIAL LUIS A.HUERGO;I Industrial Luis A Huergo;4362-9428/9964;info@huergo.edu.ar;C1068;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;3;1;San Telmo;02 - HOSP ARGERICH;1;108.137.510.600;101.385.684.000;;
MULTIPOINT ((-58.5075383681631 -34.6457903652968));223;202204;20302805;203028;5;1;Fonrouge 711;Fonrouge 711;ESC.SUP.DE EDUC. ARTISTICA EN DANZA NÂº 1 NELLY RAMICONE;CV Folk 08;4642-5554 INT 103;vocacionales2010@yahoo.com.ar;C1408;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela Superior de EducaciÃ³n ArtÃ­stica;ESEA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;13;9;Liniers;09 - HOSP SANTOJANNI;3;95.944.232.880;98.166.419.440;;
MULTIPOINT ((-58.4716109100509 -34.652254315595));224;200623;20130800;201308;0;1;Zinny 1641;Zinny 1641;ROBERTO BILLINGHURST;EPjs 05;4671-2347;dep_epc5_de13@bue.edu.ar / pri05de13@yahoo.com.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.238.118.070;97.450.225.010;;
MULTIPOINT ((-58.3900484375085 -34.5967637079515));225;201051;20070000;200700;0;2;Montevideo 1050;Montevideo 1082;INSTITUTO CHAMPAGNAT;I Champagnat;4811-0814;champagnat@maristas.com.ar;C1019;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;2;Recoleta;04 - HOSP FERNANDEZ;1;106.719.603.400;103.603.639.900;;
MULTIPOINT ((-58.3925370971583 -34.5987679062104));226;201060;20105400;201054;0;2;Paraguay 1766;Paraguay 1766;DEL CARMEN;I del Carmen;4812-0739;secretmedia.delcarmen@gmail.com;C1062;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;2;Recoleta;04 - HOSP FERNANDEZ;1;106.491.154.700;103.381.469.200;;
MULTIPOINT ((-58.4007338751074 -34.6078629880922));227;201019;20169900;201699;0;2;AzcuÃ©naga 158;BartolomÃ© Mitre 2455;INSTITUTO SAN JOSE;I San JosÃ©;4951-4303;sanjose@speedy.com.ar;C1039;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;3;Balvanera;08 - HOSP RAMOS MEJIA;1;105.738.632.000;102.373.013.800;;
MULTIPOINT ((-58.3788462072696 -34.5977681752936));228;201063;20056200;200562;0;2;Paraguay 834;Paraguay 834;INSTITUTO SAN MARON;I San MarÃ³n;5252-3470/4311-7299;colegio@sanmaron.edu.ar;C1057;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;1;Retiro;04 - HOSP FERNANDEZ;1;107.747.133.300;103.491.414.100;;
MULTIPOINT ((-58.463001242589 -34.6277605419188));229;200599;20120200;201202;0;1;Fray Cayetano RodrÃ­guez 95;Fray Cayetano RodrÃ­guez 95;LEANDRO N. ALEM;EPjc 19;4611-4442;dep_epc19_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;100.027.381.100;100.167.452.700;;
MULTIPOINT ((-58.4818814749712 -34.6323614379122));230;200600;20019300;200193;0;1;Gral. Venancio Flores 3869;Gral. Venancio Flores 3869;SATURNINO SEGUROLA;EPjc 23;4671-3565;dep_epc23_de12@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;12;10;Floresta;01 - HOSP ALVAREZ;1;98.296.167.990;99.656.890.620;;
MULTIPOINT ((-58.4826650121529 -34.6266372681547));231;200601;20017702;200177;2;1;MorÃ³n 3745;MorÃ³n 3745;JIN D DE 12 (ESC. PRIM. NÂº 03 DE 12);JIN D-02 (24);4674-3732;dei_jind3_de12@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;12;10;Floresta;01 - HOSP ALVAREZ;1;98.224.196.140;100.291.880.400;;
MULTIPOINT ((-58.4113079976598 -34.6003270536638));232;200081;20029400;200294;0;1;TucumÃ¡n 3233;San Luis 3224;JIN B EL JARDIN DEL ABASTO DE 02 (NÂ°8);JIN B-00 (08);4863-3413;dei_jinb8_de2@bue.edu.ar;C1186;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;2;3;Balvanera;08 - HOSP RAMOS MEJIA;1;104.769.183.200;103.209.545.100;;
MULTIPOINT ((-58.4731968972423 -34.6075761966504));233;200589;20147001;201470;1;1;Caracas 2057;Caracas 2057;JIN B DE 12 (ESC. PRIM. NÂº 08 DE 12);JIN B-01 (06);4583-8766;jinbde12@gmail.com       dei_jinb8_de12@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;12;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;3;99.092.210.380;102.406.524.100;;
MULTIPOINT ((-58.4682267327501 -34.6238358602611));234;200605;20190100;201901;0;1;Dr. Juan Felipe Aranguren 2605;Dr. Juan Felipe Aranguren 2605;JM NÂº 05 DE 12 HOSP. GRAL DE AGUDOS DR.T.ALVAREZ;JM 05/12;4637-7195;dei_jm5_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n Maternal;JM;DirecciÃ³n de EducaciÃ³n Inicial;1;12;7;Flores;01 - HOSP ALVAREZ;1;99.548.181.790;100.602.818.400;;
MULTIPOINT ((-58.4680418112533 -34.6277840971565));235;200606;20122800;201228;0;1;Condarco 290;Condarco 290;COLEGIO NÂº 09 JUSTO JOSE DE URQUIZA DE 12;Col 09;4301-4305;dem_col9_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Colegio;COL;DirecciÃ³n de EducaciÃ³n Media;1;12;7;Flores;01 - HOSP ALVAREZ;1;99.565.163.020;100.164.826.700;;
MULTIPOINT ((-58.378850293618 -34.5930245807809));236;202352;20244800;202448;0;2;Juncal 838;Juncal 838;CENTRO ARGENTINO DE VINOS Y ESPIRITUOSAS;C. Arg de Vinos;4643-2201/4328-1326;contacto@cave.com.ar;C1014;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;1;Retiro;04 - HOSP FERNANDEZ;1;107.747.195.700;104.017.636.600;;
